TMetro-Atlanta-Arts-App
v7
r0
t341512267.054966
cCheck dependencies
CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/116-controller.png Resources/icons/116-controller.png
s341512264.873786
e341512264.887128
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/116-controller.png
xResources/icons/116-controller.png
lSLF07#2@39"Copy Resources/icons/116-controller.png341512264#341512264#0(0"0(0#0#103"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/116-controller.png8602191712#583"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/116-controller.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/117-todo.png Resources/icons/117-todo.png
s341512264.876386
e341512264.887242
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/117-todo.png
xResources/icons/117-todo.png
lSLF07#2@33"Copy Resources/icons/117-todo.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/117-todo.png8599940160#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/117-todo.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/118-coat-hanger.png Resources/icons/118-coat-hanger.png
s341512264.878692
e341512264.887340
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/118-coat-hanger.png
xResources/icons/118-coat-hanger.png
lSLF07#2@40"Copy Resources/icons/118-coat-hanger.png341512264#341512264#0(0"0(0#0#104"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/118-coat-hanger.png8607037984#584"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/118-coat-hanger.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/119-piggy-bank.png Resources/icons/119-piggy-bank.png
s341512264.881469
e341512264.897831
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/119-piggy-bank.png
xResources/icons/119-piggy-bank.png
lSLF07#2@39"Copy Resources/icons/119-piggy-bank.png341512264#341512264#0(0"0(0#0#103"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/119-piggy-bank.png8604287136#583"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/119-piggy-bank.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/12-eye.png Resources/icons/12-eye.png
s341512264.883137
e341512264.897954
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/12-eye.png
xResources/icons/12-eye.png
lSLF07#2@31"Copy Resources/icons/12-eye.png341512264#341512264#0(0"0(0#0#95"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/12-eye.png8602452192#575"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/12-eye.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/120-headphones.png Resources/icons/120-headphones.png
s341512264.885311
e341512264.898064
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/120-headphones.png
xResources/icons/120-headphones.png
lSLF07#2@39"Copy Resources/icons/120-headphones.png341512264#341512264#0(0"0(0#0#103"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/120-headphones.png8601107296#583"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/120-headphones.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/121-landscape.png Resources/icons/121-landscape.png
s341512264.886140
e341512264.898374
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/121-landscape.png
xResources/icons/121-landscape.png
lSLF07#2@38"Copy Resources/icons/121-landscape.png341512264#341512264#0(0"0(0#0#102"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/121-landscape.png8602144928#582"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/121-landscape.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/122-stats.png Resources/icons/122-stats.png
s341512264.887398
e341512264.898173
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/122-stats.png
xResources/icons/122-stats.png
lSLF07#2@34"Copy Resources/icons/122-stats.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/122-stats.png8602335200#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/122-stats.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/123-id-card.png Resources/icons/123-id-card.png
s341512264.890169
e341512264.898276
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/123-id-card.png
xResources/icons/123-id-card.png
lSLF07#2@36"Copy Resources/icons/123-id-card.png341512264#341512264#0(0"0(0#0#100"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/123-id-card.png8602135264#580"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/123-id-card.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/124-bullhorn.png Resources/icons/124-bullhorn.png
s341512264.894195
e341512264.905397
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/124-bullhorn.png
xResources/icons/124-bullhorn.png
lSLF07#2@37"Copy Resources/icons/124-bullhorn.png341512264#341512264#0(0"0(0#0#101"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/124-bullhorn.png8604364800#581"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/124-bullhorn.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/125-food.png Resources/icons/125-food.png
s341512264.898440
e341512264.909361
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/125-food.png
xResources/icons/125-food.png
lSLF07#2@33"Copy Resources/icons/125-food.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/125-food.png8602040416#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/125-food.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/126-moon.png Resources/icons/126-moon.png
s341512264.902399
e341512264.907457
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/126-moon.png
xResources/icons/126-moon.png
lSLF07#2@33"Copy Resources/icons/126-moon.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/126-moon.png8608297440#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/126-moon.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/127-sock.png Resources/icons/127-sock.png
s341512264.903120
e341512264.912634
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/127-sock.png
xResources/icons/127-sock.png
lSLF07#2@33"Copy Resources/icons/127-sock.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/127-sock.png8608279968#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/127-sock.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/128-bone.png Resources/icons/128-bone.png
s341512264.903629
e341512264.912744
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/128-bone.png
xResources/icons/128-bone.png
lSLF07#2@33"Copy Resources/icons/128-bone.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/128-bone.png8608267328#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/128-bone.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/129-golf.png Resources/icons/129-golf.png
s341512264.904148
e341512264.917753
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/129-golf.png
xResources/icons/129-golf.png
lSLF07#2@33"Copy Resources/icons/129-golf.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/129-golf.png8607327584#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/129-golf.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/13-target.png Resources/icons/13-target.png
s341512264.904649
e341512264.917851
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/13-target.png
xResources/icons/13-target.png
lSLF07#2@34"Copy Resources/icons/13-target.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/13-target.png8606977216#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/13-target.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/130-dice.png Resources/icons/130-dice.png
s341512264.905457
e341512264.917951
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/130-dice.png
xResources/icons/130-dice.png
lSLF07#2@33"Copy Resources/icons/130-dice.png341512264#341512264#0(0"0(0#0#97"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/130-dice.png8605658048#577"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/130-dice.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/131-tower.png Resources/icons/131-tower.png
s341512264.907539
e341512264.917638
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/131-tower.png
xResources/icons/131-tower.png
lSLF07#2@34"Copy Resources/icons/131-tower.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/131-tower.png8605433536#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/131-tower.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/132-ghost.png Resources/icons/132-ghost.png
s341512264.909428
e341512264.927683
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/132-ghost.png
xResources/icons/132-ghost.png
lSLF07#2@34"Copy Resources/icons/132-ghost.png341512264#341512264#0(0"0(0#0#98"/nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/132-ghost.png8605224800#578"    cd /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/icons/132-ghost.png /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/133-ufo.png Resources/icons/133-ufo.png
s341512264.912812
e341512264.922459
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/133-ufo.png
xResources/icons/133-ufo.png
